50-year and 100-year average accumulation rates,,,,
,,,,
Age (years before 1950 on WD2014),Advection-correction accumulation rate (ice eq.),,Age (years before 1950 on WD2014),Advection-correction accumulation rate (ice eq.)
0,0.211503041,,0,0.212373161
50,0.221076083,,100,0.216189121
100,0.211070791,,200,0.216628691
150,0.218414966,,300,0.225467412
200,0.215307176,,400,0.229345581
250,0.2135021,,500,0.232662056
300,0.23151837,,600,0.232117966
350,0.229879385,,700,0.238231703
400,0.23316014,,800,0.238299335
450,0.228178141,,900,0.250603351
500,0.22414727,,1000,0.252643053
550,0.236225728,,1100,0.24978993
600,0.230524483,,1200,0.258268532
650,0.232827042,,1300,0.255962584
700,0.23816634,,1400,0.255716402
750,0.242341564,,1500,0.254013082
800,0.244091602,,1600,0.251788745
850,0.234847532,,1700,0.243835196
900,0.254470805,,1800,0.248213511
950,0.250195325,,1900,0.253641876
1000,0.259870288,,2000,0.257223523
1050,0.255098412,,2100,0.249990227
1100,0.246577279,,2200,0.267674284
1150,0.245396418,,2300,0.268985142
1200,0.256748397,,2400,0.261775554
1250,0.262123647,,2500,0.260869629
1300,0.257015879,,2600,0.263045632
1350,0.251153995,,2700,0.255622343
1400,0.259107827,,2800,0.247911358
1450,0.255355161,,2900,0.246796162
1500,0.252726328,,3000,0.248797183
1550,0.25568727,,3100,0.249475858
1600,0.251782716,,3200,0.248899465
1650,0.238870974,,3300,0.260784784
1700,0.24452734,,3400,0.252367422
1750,0.2519141,,3500,0.258378288
1800,0.24689306,,3600,0.263826506
1850,0.259384493,,3700,0.257128585
1900,0.256314722,,3800,0.261092421
1950,0.241838867,,3900,0.255325042
2000,0.262671456,,4000,0.256813402
2050,0.250310899,,4100,0.248033941
2100,0.25412809,,4200,0.257506416
2150,0.254310686,,4300,0.248254456
2200,0.274901705,,4400,0.253604026
2250,0.272814607,,4500,0.23728068
2300,0.258104851,,4600,0.244773033
2350,0.265273289,,4700,0.244667728
2400,0.26341768,,4800,0.235164581
2450,0.257567805,,4900,0.244742945
2500,0.262065284,,5000,0.248290943
2550,0.263473825,,5100,0.242929338
2600,0.26547888,,5200,0.246986004
2650,0.260881655,,5300,0.244558632
2700,0.256373737,,5400,0.242820205
2750,0.248260934,,5500,0.237724839
2800,0.247077271,,5600,0.241688464
2850,0.250019179,,5700,0.232655242
2900,0.246204082,,5800,0.22504473
2950,0.247066906,,5900,0.218904317
3000,0.25116854,,6000,0.220880781
3050,0.244522118,,6100,0.217850124
3100,0.244040325,,6200,0.223330079
3150,0.253355815,,6300,0.220077477
3200,0.252435513,,6400,0.220898672
3250,0.257601305,,6500,0.228595962
3300,0.266924147,,6600,0.223624724
3350,0.246507397,,6700,0.221678175
3400,0.256525421,,6800,0.219009989
3450,0.254818933,,6900,0.213475244
3500,0.252783119,,7000,0.221207794
3550,0.267244366,,7100,0.204518428
3600,0.260685362,,7200,0.198751565
3650,0.261710567,,7300,0.198019524
3700,0.254417562,,7400,0.190679487
3750,0.255045997,,7500,0.198102914
3800,0.264190678,,7600,0.196770501
3850,0.260379559,,7700,0.196366977
3900,0.264096857,,7800,0.192840642
3950,0.246055019,,7900,0.194063279
4000,0.257479212,,8000,0.196843651
4050,0.251550667,,8100,0.195722609
4100,0.25551628,,8200,0.19806989
4150,0.244532225,,8300,0.191839191
4200,0.261815947,,8400,0.187807867
4250,0.25708804,,8500,0.183143578
4300,0.246917379,,8600,0.189162494
4350,0.238253679,,8700,0.183989214
4400,0.255337035,,8800,0.185071665
4450,0.245644202,,8900,0.181610192
4500,0.237721473,,9000,0.177960585
4550,0.243688399,,9100,0.17628415
4600,0.248007678,,9200,0.169637993
4650,0.240727422,,9300,0.177858971
4700,0.245455894,,9400,0.174858679
4750,0.241107513,,9500,0.18542274
4800,0.238324469,,9600,0.180720319
4850,0.239107348,,9700,0.179380931
4900,0.243053009,,9800,0.178855984
4950,0.244463611,,9900,0.18073494
5000,0.242523549,,10000,0.173330754
5050,0.252014043,,10100,0.176903555
5100,0.247986053,,10200,0.178668628
5150,0.243133415,,10300,0.174689499
5200,0.243196537,,10400,0.182053698
5250,0.252929144,,10500,0.176679141
5300,0.237312426,,10600,0.181540236
5350,0.248734381,,10700,0.176949117
5400,0.248432159,,10800,0.187639511
5450,0.23172422,,10900,0.189569556
5500,0.240373719,,11000,0.191659424
5550,0.242823801,,11100,0.19239155
5600,0.237807778,,11200,0.203016347
5650,0.234028485,,11300,0.207667136
5700,0.232600106,,11400,0.217270151
5750,0.23001032,,11500,0.234981932
5800,0.223131175,,11600,0.218370753
5850,0.227323799,,11700,0.204745825
5900,0.219242816,,11800,0.187738582
5950,0.214239996,,11900,0.175016271
6000,0.222465892,,12000,0.171720659
6050,0.22536532,,12100,0.177057255
6100,0.218188143,,12200,0.173475199
6150,0.215576376,,12300,0.186199995
6200,0.222375083,,12400,0.176544114
6250,0.227729053,,12500,0.186373356
6300,0.215208908,,12600,0.177443921
6350,0.219627595,,12700,0.184452059
6400,0.22532889,,12800,0.196502209
6450,0.223463059,,12900,0.201450892
6500,0.225099837,,13000,0.20560527
6550,0.22579045,,13100,0.206282385
6600,0.228425849,,13200,0.195920501
6650,0.222132809,,13300,0.197300889
6700,0.218428956,,13400,0.194499913
6750,0.221378092,,13500,0.202984758
6800,0.215268437,,13600,0.209437668
6850,0.221687336,,13700,0.203686859
6900,0.211189787,,13800,0.193308071
6950,0.217312866,,13900,0.189498978
7000,0.22412259,,14000,0.189793268
7050,0.213085822,,14100,0.191401341
7100,0.202874535,,14200,0.196052868
7150,0.197885669,,14300,0.196548004
7200,0.20239211,,14400,0.207880928
7250,0.19995274,,14500,0.208683711
7300,0.196185425,,14600,0.206318189
7350,0.194064222,,14700,0.206305126
7400,0.187190006,,14800,0.198902184
7450,0.195616036,,14900,0.196478308
7500,0.198105291,,15000,0.192523969
7550,0.196545275,,15100,0.19070675
7600,0.201165675,,15200,0.199835801
7650,0.196964862,,15300,0.193313193
7700,0.192814934,,15400,0.180947423
7750,0.193029584,,15500,0.173849437
7800,0.198985715,,15600,0.172759736
7850,0.189860895,,15700,0.164583662
7900,0.19576249,,15800,0.157854638
7950,0.194918218,,15900,0.173039258
8000,0.193737276,,16000,0.145725673
8050,0.194952957,,16100,0.145614453
8100,0.198694049,,16200,0.130861794
8150,0.198558214,,16300,0.135192341
8200,0.194591702,,16400,0.126859895
8250,0.197515246,,16500,0.121008813
8300,0.196188612,,16600,0.132043426
8350,0.18798734,,16700,0.122145951
8400,0.182863962,,16800,0.112984777
8450,0.191534051,,16900,0.120452831
8500,0.177463868,,17000,0.109930711
8550,0.188547725,,17100,0.103245303
8600,0.188739088,,17200,0.102326906
8650,0.182928149,,17300,0.097520677
8700,0.185582906,,17400,0.099605562
8750,0.189278401,,17500,0.098684563
8800,0.188300992,,17600,0.09298153
8850,0.181182709,,17700,0.095108901
8900,0.179471369,,17800,0.094562422
8950,0.179503447,,17900,0.09525208
9000,0.17887513,,18000,0.091494403
9050,0.176753923,,18100,0.092234376
9100,0.174653297,,18200,0.083449373
9150,0.173612599,,18300,0.081686522
9200,0.16965669,,18400,0.084726989
9250,0.172628544,,18500,0.084263219
9300,0.178212033,,18600,0.083933339
9350,0.17055734,,18700,0.08182358
9400,0.178012378,,18800,0.085300505
9450,0.181405905,,18900,0.083109686
9500,0.184108626,,19000,0.081300758
9550,0.185299688,,19100,0.083784644
9600,0.181329793,,19200,0.081414088
9650,0.179112619,,19300,0.081971377
9700,0.175249199,,19400,0.084432332
9750,0.187672316,,19500,0.08870102
9800,0.175245419,,19600,0.085023828
9850,0.17710519,,19700,0.088935438
9900,0.177245206,,19800,0.083460023
9950,0.183250463,,19900,0.083114623
10000,0.17154491,,20000,0.09231347
10050,0.180670339,,20100,0.083830166
10100,0.177266709,,20200,0.087801366
10150,0.172316831,,20300,0.087764081
10200,0.180044639,,20400,0.089076248
10250,0.175947777,,20500,0.085665727
10300,0.173992933,,20600,0.093836112
10350,0.180966119,,20700,0.092273842
10400,0.180569665,,20800,0.090456592
10450,0.177213405,,20900,0.086981391
10500,0.178499704,,21000,0.082901542
10550,0.178677403,,21100,0.084640828
10600,0.185596106,,21200,0.08488844
10650,0.179201315,,21300,0.082306739
10700,0.171033615,,21400,0.080081572
10750,0.184364105,,21500,0.083409613
10800,0.189214593,,21600,0.08421728
10850,0.187040504,,21700,0.082861922
10900,0.192299019,,21800,0.085847101
10950,0.182496535,,21900,0.086105149
11000,0.196294064,,22000,0.082217633
11050,0.190505286,,22100,0.085364298
11100,0.197477351,,22200,0.083726959
11150,0.196130368,,22300,0.089680246
11200,0.197988322,,22400,0.086217757
11250,0.206101084,,22500,0.08804255
11300,0.216292745,,22600,0.08661588
11350,0.21045757,,22700,0.090520703
11400,0.214650998,,22800,0.090279904
11450,0.217501703,,22900,0.084414501
11500,0.243351737,,23000,0.091969319
11550,0.22775525,,23100,0.085380176
11600,0.218373921,,23200,0.085668111
11650,0.212356697,,23300,0.086032505
11700,0.201556165,,23400,0.086675328
11750,0.194995211,,23500,0.083769565
11800,0.190914108,,23600,0.090850782
11850,0.182149633,,23700,0.091120902
11900,0.173288582,,23800,0.090277888
11950,0.171718771,,23900,0.092971409
12000,0.174310254,,24000,0.094225991
12050,0.174738092,,24100,0.091507991
12100,0.1782321,,24200,0.094501282
12150,0.176333412,,24300,0.100450157
12200,0.173620508,,24400,0.096601488
12250,0.177540487,,24500,0.098031264
12300,0.182179462,,24600,0.102899533
12350,0.186259273,,24700,0.10597565
12400,0.174672843,,24800,0.101059907
12450,0.18221014,,24900,0.109519675
12500,0.187171501,,25000,0.107878316
12550,0.17685039,,25100,0.108726972
12600,0.182595143,,25200,0.110434424
12650,0.180599338,,25300,0.106282059
12700,0.180665198,,25400,0.107019694
12750,0.195384782,,25500,0.103449071
12800,0.194676559,,25600,0.104775788
12850,0.198526888,,25700,0.103715938
12900,0.199199539,,25800,0.105824735
12950,0.205642387,,25900,0.104329238
13000,0.210675158,,26000,0.105068841
13050,0.200689077,,26100,0.106628225
13100,0.215059238,,26200,0.108558387
13150,0.192891055,,26300,0.111531674
13200,0.190461182,,26400,0.113825171
13250,0.205445866,,26500,0.1098909
13300,0.189680413,,26600,0.115760106
13350,0.197765141,,26700,0.113492697
13400,0.193760446,,26800,0.114088027
13450,0.197377306,,26900,0.115697541
13500,0.202234469,,27000,0.115941222
13550,0.20646988,,27100,0.112371188
13600,0.208362679,,27200,0.117700038
13650,0.212330174,,27300,0.121288477
13700,0.207787474,,27400,0.124245476
13750,0.196418541,,27500,0.126613352
13800,0.196512318,,27600,0.130760598
13850,0.185120953,,27700,0.132594824
13900,0.191486442,,27800,0.126199227
13950,0.187862566,,27900,0.13036418
14000,0.191082709,,28000,0.126861014
14050,0.192808969,,28100,0.127657151
14100,0.185455325,,28200,0.136154532
14150,0.201695363,,28300,0.134177223
14200,0.193080711,,28400,0.129541663
14250,0.196552592,,28500,0.123413449
14300,0.193749924,,28600,0.122722287
14350,0.203193906,,28700,0.123876614
14400,0.203430771,,28800,0.125177317
14450,0.222664293,,28900,0.117166069
14500,0.204120382,,29000,0.114908581
14550,0.199845661,,29100,0.125721456
14600,0.211223375,,29200,0.123017622
14650,0.204132061,,29300,0.122964409
14700,0.206165391,,29400,0.12186029
14750,0.200772081,,29500,0.116413171
14800,0.196730615,,29600,0.123903704
14850,0.203447856,,29700,0.114017964
14900,0.197513975,,29800,0.117018262
14950,0.193488442,,29900,0.116373074
15000,0.192050866,,30000,0.117968402
15050,0.18799982,,30100,0.106371009
15100,0.191787827,,30200,0.108904898
15150,0.191832461,,30300,0.108115023
15200,0.200432467,,30400,0.102477755
15250,0.204860027,,30500,0.105789418
15300,0.188735997,,30600,0.109483036
15350,0.190888759,,30700,0.108726754
15400,0.184823091,,30800,0.108534521
15450,0.170001866,,30900,0.109266501
15500,0.173102992,,31000,0.104338704
15550,0.176131008,,31100,0.101512035
15600,0.17389594,,31200,0.105822469
15650,0.158846138,,31300,0.099669992
15700,0.168139024,,31400,0.0977
15750,0.164378694,,31500,0.09618
15800,0.148004378,,31600,0.09572
15850,0.175957713,,31700,0.0958
15900,0.176466021,,31800,0.09934
15950,0.152275529,,31900,0.10208
16000,0.147340489,,32000,0.10101
16050,0.148769199,,32100,0.1018
16100,0.144111009,,32200,0.10445
16150,0.145835561,,32300,0.1094
16200,0.127704174,,32400,0.11505
16250,0.12747558,,32500,0.11568
16300,0.137007066,,32600,0.11406
16350,0.132631149,,32700,0.11813
16400,0.123020785,,32800,0.12197
16450,0.125593348,,32900,0.11977
16500,0.122496939,,33000,0.12098
16550,0.12228523,,33100,0.11898
16600,0.133592877,,33200,0.11553
16650,0.131092175,,33300,0.11819
16700,0.118867498,,33400,0.12007
16750,0.114597567,,33500,0.12206
16800,0.112882694,,33600,0.12667
16850,0.119606682,,33700,0.13114
16900,0.124555777,,33800,0.1293
16950,0.112702816,,33900,0.12819
17000,0.113712402,,34000,0.12579
17050,0.098313687,,34100,0.12563
17100,0.109871909,,34200,0.12609
17150,0.098709526,,34300,0.12708
17200,0.102465133,,34400,0.12742
17250,0.102093945,,34500,0.12207
17300,0.09569962,,34600,0.12037
17350,0.094850696,,34700,0.12197
17400,0.104357307,,34800,0.12129
17450,0.096456277,,34900,0.12379
17500,0.098113115,,35000,0.12717
17550,0.098790589,,35100,0.13236
17600,0.095675161,,35200,0.13614
17650,0.0836953,,35300,0.13699
17700,0.096327266,,35400,0.14344
17750,0.101589573,,35500,0.15327
17800,0.094051397,,35600,0.1614
17850,0.094312152,,35700,0.1554
17900,0.095396476,,35800,0.15661
17950,0.093063261,,35900,0.15462
18000,0.096605075,,36000,0.15854
18050,0.085846934,,36100,0.15519
18100,0.096613302,,36200,0.15229
18150,0.083368518,,36300,0.15383
18200,0.086752306,,36400,0.14325
18250,0.082068695,,36500,0.13273
18300,0.082542856,,36600,0.12935
18350,0.080987185,,36700,0.12862
18400,0.083914351,,36800,0.1295
18450,0.084355667,,36900,0.12867
18500,0.08538408,,37000,0.12626
18550,0.080607987,,37100,0.12623
18600,0.08836181,,37200,0.12814
18650,0.080452642,,37300,0.1308
18700,0.084321405,,37400,0.13209
18750,0.079782862,,37500,0.13467
18800,0.087499573,,37600,0.13709
18850,0.084327456,,37700,0.14253
18900,0.081021698,,37800,0.14696
18950,0.084323626,,37900,0.14818
19000,0.082863366,,38000,0.15368
19050,0.080691235,,38100,0.16456
19100,0.08624407,,38200,0.174
19150,0.079828406,,38300,0.1803
19200,0.081706241,,38400,0.17685
19250,0.079788705,,38500,0.17839
19300,0.082869754,,38600,0.18406
19350,0.084452472,,38700,0.18969
19400,0.082843511,,38800,0.18673
19450,0.091270748,,38900,0.18216
19500,0.084017714,,39000,0.18006
19550,0.088297437,,39100,0.17893
19600,0.081630065,,39200,0.18142
19650,0.089018659,,39300,0.18026
19700,0.090776212,,39400,0.17607
19750,0.085711493,,39500,0.16722
19800,0.083987217,,39600,0.16672
19850,0.084251776,,39700,0.16535
19900,0.082291683,,39800,0.15948
19950,0.083106624,,39900,0.15786
20000,0.096784894,,40000,0.1568
20050,0.087309905,,40100,0.15829
20100,0.084249501,,40200,0.15909
20150,0.08480984,,40300,0.15502
20200,0.085098459,,40400,0.15357
20250,0.092346666,,40500,0.15607
20300,0.08867722,,40600,0.15669
20350,0.083410358,,40700,0.15564
20400,0.088250061,,40800,0.15157
20450,0.091439814,,40900,0.14954
20500,0.085246213,,41000,0.14755
20550,0.090014026,,41100,0.14385
20600,0.095334676,,41200,0.14395
20650,0.090576885,,41300,0.14607
20700,0.091028315,,41400,0.15639
20750,0.096017888,,41500,0.16074
20800,0.089402056,,41600,0.16161
20850,0.088995895,,41700,0.15952
20900,0.085368696,,41800,0.16496
20950,0.085932198,,41900,0.16813
21000,0.081193528,,42000,0.16306
21050,0.081914856,,42100,0.15757
21100,0.086750836,,42200,0.15352
21150,0.084126174,,42300,0.15033
21200,0.08901531,,42400,0.15343
21250,0.083638146,,42500,0.15691
21300,0.082476611,,42600,0.15699
21350,0.07681738,,42700,0.15882
21400,0.082590907,,42800,0.16162
21450,0.078763607,,42900,0.16587
21500,0.083656531,,43000,0.167
21550,0.085584266,,43100,0.17149
21600,0.085667766,,43200,0.17237
21650,0.082429794,,43300,0.17799
21700,0.084069165,,43400,0.18178
21750,0.086267965,,43500,0.17589
21800,0.079610693,,43600,0.17653
21850,0.08718191,,43700,0.1754
21900,0.088779521,,43800,0.16858
21950,0.081486462,,43900,0.16454
22000,0.082813623,,44000,0.16507
22050,0.082798195,,44100,0.16207
22100,0.084854781,,44200,0.15605
22150,0.083697118,,44300,0.15273
22200,0.083423603,,44400,0.15056
22250,0.08483181,,44500,0.15438
22300,0.091998492,,44600,0.16013
22350,0.08967052,,44700,0.16006
22400,0.085589807,,44800,0.15978
22450,0.089350451,,44900,0.16119
22500,0.086153776,,45000,0.15924
22550,0.08873303,,45100,0.1584
22600,0.085375645,,45200,0.16435
22650,0.092382593,,45300,0.16683
22700,0.08815345,,45400,0.17075
22750,0.092073675,,45500,0.17699
22800,0.089245108,,45600,0.17799
22850,0.085892955,,45700,0.17984
22900,0.083897789,,45800,0.18499
22950,0.08809443,,45900,0.19027
23000,0.094823525,,46000,0.19377
23050,0.087005832,,46100,0.19776
23100,0.083716445,,46200,0.20214
23150,0.08817349,,46300,0.20261
23200,0.086732114,,46400,0.2026
23250,0.082036072,,46500,0.20583
23300,0.089070249,,46600,0.21168
23350,0.085851833,,46700,0.21597
23400,0.087895286,,46800,0.22167
23450,0.082606207,,46900,0.22625
23500,0.085905711,,47000,0.22162
23550,0.086659897,,47100,0.21762
23600,0.089256741,,47200,0.21275
23650,0.089677657,,47300,0.20622
23700,0.093792446,,47400,0.19935
23750,0.090066439,,47500,0.19973
23800,0.088448593,,47600,0.19767
23850,0.094528306,,47700,0.19532
23900,0.093353442,,47800,0.19485
23950,0.091987162,,47900,0.19614
24000,0.093785286,,48000,0.19061
24050,0.097151116,,48100,0.18285
24100,0.089342615,,48200,0.17872
24150,0.092038975,,48300,0.17361
24200,0.094489732,,48400,0.1676
24250,0.09390019,,48500,0.16242
24300,0.101298638,,48600,0.16086
24350,0.103209933,,48700,0.16278
24400,0.09832217,,48800,0.16315
24450,0.091094094,,48900,0.16381
24500,0.099463702,,49000,0.16722
24550,0.102584679,,49100,0.17204
24600,0.099730567,,49200,0.17297
24650,0.103392898,,49300,0.17512
24700,0.106384376,,49400,0.1756
24750,0.102155867,,49500,0.17428
24800,0.098860195,,49600,0.16861
24850,0.108798944,,49700,0.16353
