50-year and 100-year average accumulation rates,,,,
24900,0.109707106,,49800,0.16425
24950,0.113111111,,49900,0.16319
25000,0.104536271,,50000,0.16735
25050,0.105592648,,50100,0.16809
25100,0.111237244,,50200,0.16003
25150,0.106990467,,50300,0.16078
25200,0.113200427,,50400,0.16603
25250,0.108647421,,50500,0.16701
25300,0.106452473,,50600,0.16556
25350,0.109477005,,50700,0.16437
25400,0.101035014,,50800,0.1644
25450,0.106088705,,50900,0.16447
25500,0.104499364,,51000,0.16706
25550,0.104621743,,51100,0.16915
25600,0.106563716,,51200,0.16622
25650,0.105500609,,51300,0.16353
25700,0.105057163,,51400,0.16284
25750,0.102852912,,51500,0.16307
25800,0.105838086,,51600,0.16109
25850,0.102612262,,51700,0.16199
25900,0.103647289,,51800,0.1627
25950,0.105916001,,51900,0.16322
26000,0.104204607,,52000,0.16291
26050,0.106874619,,52100,0.16392
26100,0.109288369,,52200,0.16846
26150,0.104202574,,52300,0.17286
26200,0.107978349,,52400,0.17566
26250,0.108750353,,52500,0.17525
26300,0.112403043,,52600,0.1753
26350,0.117191083,,52700,0.17924
26400,0.113484195,,52800,0.18137
26450,0.112370849,,52900,0.18513
26500,0.110208824,,53000,0.19191
26550,0.107502155,,53100,0.194
26600,0.117363715,,53200,0.1932
26650,0.115068587,,53300,0.19447
26700,0.112402964,,53400,0.19687
26750,0.116684399,,53500,0.19909
26800,0.112520821,,53600,0.19962
26850,0.116738118,,53700,0.20267
26900,0.114577235,,53800,0.20849
26950,0.119347346,,53900,0.2143
27000,0.114913962,,54000,0.2149
27050,0.107773614,,54100,0.21898
27100,0.112185411,,54200,0.21928
27150,0.120195323,,54300,0.21715
27200,0.118086593,,54400,0.20972
27250,0.11546909,,54500,0.20742
27300,0.125196752,,54600,0.20619
27350,0.124253653,,54700,0.20352
27400,0.122758443,,54800,0.1991
27450,0.124901739,,54900,0.19675
27500,0.118841991,,55000,0.19354
27550,0.135384746,,55100,0.19174
27600,0.130026316,,55200,0.18783
27650,0.134828101,,55300,0.18175
27700,0.13652474,,55400,0.17611
27750,0.124459536,,55500,0.17591
27800,0.121176174,,55600,0.17648
27850,0.132711905,,55700,0.18089
27900,0.128798716,,55800,0.1846
27950,0.126946846,,55900,0.18321
28000,0.13080453,,56000,0.18066
28050,0.123291437,,56100,0.17414
28100,0.130210306,,56200,0.16845
28150,0.135334912,,56300,0.16332
28200,0.137508771,,56400,0.16039
28250,0.13004239,,56500,0.15746
28300,0.13470048,,56600,0.15338
28350,0.135368007,,56700,0.152
28400,0.130251818,,56800,0.15324
28450,0.123587958,,56900,0.15264
28500,0.120887629,,57000,0.15423
28550,0.125797891,,57100,0.15692
28600,0.118755499,,57200,0.15758
28650,0.126643243,,57300,0.15602
28700,0.119499485,,57400,0.16009
28750,0.124746775,,57500,0.16497
28800,0.125950362,,57600,0.16518
28850,0.130496688,,57700,0.16697
28900,0.110691415,,57800,0.17314
28950,0.11473653,,57900,0.17915
29000,0.113159299,,58000,0.18267
29050,0.123808972,,58100,0.18583
29100,0.128724016,,58200,0.187
29150,0.119939387,,58300,0.18857
29200,0.122315955,,58400,0.19217
29250,0.129117809,,58500,0.19308
29300,0.118830858,,58600,0.18773
29350,0.120365994,,58700,0.18081
29400,0.122198411,,58800,0.17933
29450,0.11841588,,58900,0.19069
29500,0.117527642,,59000,0.20289
29550,0.115801008,,59100,0.21017
29600,0.122543085,,59200,0.21823
29650,0.130868847,,59300,0.21448
29700,0.109383886,,59400,0.20372
29750,0.115296072,,59500,0.20562
29800,0.115896083,,59600,0.21621
29850,0.109246301,,59700,0.21855
29900,0.121608224,,59800,0.21402
29950,0.119778783,,59900,0.21128
30000,0.118510694,,60000,0.21047
30050,0.109695096,,60100,0.20849
30100,0.109903542,,60200,0.20505
30150,0.105219103,,60300,0.20352
30200,0.111449572,,60400,0.20305
30250,0.104369883,,60500,0.20104
30300,0.113386468,,60600,0.19767
30350,0.103568682,,60700,0.19619
30400,0.10043748,,60800,0.19639
30450,0.104191904,,60900,0.19724
30500,0.107184964,,61000,0.19555
30550,0.101285999,,61100,0.19282
30600,0.116538398,,61200,0.18957
30650,0.1092433,,61300,0.18932
30700,0.109277422,,61400,0.18753
30750,0.108633569,,61500,0.18621
30800,0.10787628,,61600,0.18763
30850,0.105394469,,61700,0.1877
30900,0.110346836,,61800,0.18841
30950,0.108644818,,61900,0.1892
31000,0.099560183,,62000,0.18791
31050,0.105301275,,62100,0.1869
31100,0.102249533,,62200,0.18592
31150,0.102686888,,62300,0.18443
31200,0.101457626,,62400,0.18305
31250,0.109190821,,62500,0.18074
31300,0.09967,,62600,0.17805
31350,0.09796,,62700,0.17416
31400,0.09822,,62800,0.17043
31450,0.09659,,62900,0.16865
31500,0.09598,,63000,0.16728
31550,0.0962,,63100,0.16631
31600,0.09566,,63200,0.16363
31650,0.096,,63300,0.1587
31700,0.0951,,63400,0.15533
31750,0.09745,,63500,0.15062
31800,0.09958,,63600,0.14871
31850,0.10046,,63700,0.14721
31900,0.10281,,63800,0.14349
31950,0.10112,,63900,0.14314
32000,0.10087,,64000,0.14204
32050,0.1018,,64100,0.14206
32100,0.10172,,64200,0.14529
32150,0.10292,,64300,0.1507
32200,0.10461,,64400,0.15935
32250,0.10546,,64500,0.16381
32300,0.10949,,64600,0.16546
32350,0.11289,,64700,0.16616
32400,0.11514,,64800,0.1652
32450,0.11635,,64900,0.16246
32500,0.11602,,65000,0.1584
32550,0.11399,,65100,0.15547
32600,0.11386,,65200,0.15389
32650,0.11553,,65300,0.15285
32700,0.11783,,65400,0.15454
32750,0.12139,,65500,0.15624
32800,0.12231,,65600,0.15813
32850,0.12078,,65700,0.15744
32900,0.11951,,65800,0.15691
32950,0.11961,,65900,0.15789
33000,0.12102,,66000,0.15799
33050,0.12161,,66100,0.15731
33100,0.11901,,66200,0.15391
33150,0.11645,,66300,0.15189
33200,0.11554,,66400,0.15183
33250,0.11576,,66500,0.15197
33300,0.11859,,66600,0.15117
33350,0.1195,,66700,0.14793
33400,0.12038,,66800,0.14205
33450,0.11976,,66900,0.13968
33500,0.12244,,67000,0.13845
33550,0.12406,,67100,0.13973
33600,0.12692,,67200,0.1449
33650,0.12907,,67300,0.14879
33700,0.13151,,67400,0.15076
33750,0.13115,,67500,0.15011
33800,0.12918,,67600,0.14466
33850,0.12864,,67700,0.13875
33900,0.12811,,,
33950,0.12714,,,
34000,0.12562,,,
34050,0.12568,,,
34100,0.12518,,,
34150,0.12622,,,
34200,0.12603,,,
34250,0.12643,,,
34300,0.12699,,,
34350,0.12787,,,
34400,0.12746,,,
34450,0.12574,,,
34500,0.12186,,,
34550,0.1198,,,
34600,0.12013,,,
34650,0.12187,,,
34700,0.12213,,,
34750,0.1211,,,
34800,0.12091,,,
34850,0.12217,,,
34900,0.12447,,,
34950,0.12446,,,
35000,0.12726,,,
35050,0.12964,,,
35100,0.13233,,,
35150,0.13527,,,
35200,0.13647,,,
35250,0.13585,,,
35300,0.1371,,,
35350,0.13923,,,
35400,0.14296,,,
35450,0.14868,,,
35500,0.15272,,,
35550,0.15825,,,
35600,0.16267,,,
35650,0.1594,,,
35700,0.15457,,,
35750,0.1555,,,
35800,0.15737,,,
35850,0.15532,,,
35900,0.15409,,,
35950,0.15631,,,
36000,0.15863,,,
36050,0.15906,,,
36100,0.15484,,,
36150,0.15306,,,
36200,0.15124,,,
36250,0.15352,,,
36300,0.15438,,,
36350,0.15115,,,
36400,0.14326,,,
36450,0.13571,,,
36500,0.13232,,,
36550,0.13074,,,
36600,0.12943,,,
36650,0.12842,,,
36700,0.12868,,,
36750,0.12918,,,
36800,0.12972,,,
36850,0.12949,,,
36900,0.12888,,,
36950,0.12713,,,
37000,0.12635,,,
37050,0.12545,,,
37100,0.12633,,,
37150,0.12723,,,
37200,0.12785,,,
37250,0.1301,,,
37300,0.13121,,,
37350,0.13058,,,
37400,0.13215,,,
37450,0.13316,,,
37500,0.13471,,,
37550,0.13587,,,
37600,0.13647,,,
37650,0.14014,,,
37700,0.14245,,,
37750,0.14541,,,
37800,0.14704,,,
37850,0.14708,,,
37900,0.14852,,,
37950,0.14933,,,
38000,0.15364,,,
38050,0.15892,,,
38100,0.16512,,,
38150,0.16877,,,
38200,0.17447,,,
38250,0.1785,,,
38300,0.18106,,,
38350,0.17813,,,
38400,0.1766,,,
38450,0.17707,,,
38500,0.17886,,,
38550,0.18043,,,
38600,0.1839,,,
38650,0.18812,,,
38700,0.1898,,,
38750,0.18965,,,
38800,0.18635,,,
38850,0.18359,,,
38900,0.18199,,,
38950,0.18116,,,
39000,0.17996,,,
39050,0.17915,,,
39100,0.17809,,,
39150,0.18118,,,
39200,0.18119,,,
39250,0.18173,,,
39300,0.17952,,,
39350,0.18038,,,
39400,0.17581,,,
39450,0.17159,,,
39500,0.1663,,,
39550,0.16575,,,
39600,0.16701,,,
39650,0.16713,,,
39700,0.16591,,,
39750,0.16182,,,
39800,0.15958,,,
39850,0.15758,,,
39900,0.15822,,,
39950,0.15708,,,
40000,0.15674,,,
40050,0.15642,,,
40100,0.15839,,,
40150,0.16005,,,
40200,0.15929,,,
40250,0.15745,,,
40300,0.15473,,,
40350,0.15297,,,
40400,0.15368,,,
40450,0.15507,,,
40500,0.15607,,,
40550,0.15674,,,
40600,0.15707,,,
40650,0.15543,,,
40700,0.15634,,,
40750,0.15415,,,
40800,0.15137,,,
40850,0.14946,,,
40900,0.1497,,,
40950,0.14934,,,
41000,0.14776,,,
41050,0.14486,,,
41100,0.14372,,,
41150,0.14417,,,
41200,0.14417,,,
41250,0.14291,,,
41300,0.14617,,,
41350,0.15071,,,
41400,0.15643,,,
41450,0.16026,,,
41500,0.16051,,,
41550,0.16223,,,
41600,0.16148,,,
41650,0.16081,,,
41700,0.15865,,,
41750,0.16162,,,
41800,0.16501,,,
41850,0.16824,,,
41900,0.16842,,,
41950,0.16505,,,
42000,0.16342,,,
42050,0.16044,,,
42100,0.15728,,,
42150,0.15574,,,
42200,0.1535,,,
42250,0.15129,,,
42300,0.14984,,,
42350,0.15096,,,
42400,0.15391,,,
42450,0.15545,,,
42500,0.15693,,,
42550,0.15666,,,
42600,0.15681,,,
42650,0.15913,,,
42700,0.1582,,,
42750,0.15979,,,
42800,0.16146,,,
42850,0.16432,,,
42900,0.16581,,,
42950,0.16676,,,
43000,0.16708,,,
43050,0.16825,,,
43100,0.17194,,,
43150,0.17269,,,
43200,0.17188,,,
43250,0.17344,,,
43300,0.17842,,,
43350,0.18124,,,
43400,0.18202,,,
43450,0.17984,,,
43500,0.17495,,,
43550,0.17639,,,
43600,0.17619,,,
43650,0.17641,,,
43700,0.17596,,,
43750,0.17203,,,
43800,0.16864,,,
43850,0.16601,,,
43900,0.16429,,,
43950,0.16434,,,
44000,0.16549,,,
44050,0.164,,,
44100,0.16213,,,
44150,0.1592,,,
44200,0.15584,,,
44250,0.15425,,,
44300,0.15289,,,
44350,0.15115,,,
44400,0.15048,,,
44450,0.15079,,,
44500,0.15422,,,
44550,0.15811,,,
44600,0.16061,,,
44650,0.16052,,,
44700,0.16009,,,
44750,0.15955,,,
44800,0.15969,,,
44850,0.16076,,,
44900,0.16137,,,
44950,0.16047,,,
45000,0.15919,,,
45050,0.15809,,,
45100,0.15759,,,
45150,0.16212,,,
45200,0.16414,,,
45250,0.16637,,,
45300,0.16723,,,
45350,0.16652,,,
45400,0.17115,,,
45450,0.17413,,,
45500,0.1772,,,
45550,0.17849,,,
45600,0.17805,,,
45650,0.17776,,,
45700,0.1795,,,
45750,0.18348,,,
45800,0.18445,,,
45850,0.18765,,,
45900,0.19101,,,
45950,0.1907,,,
46000,0.19401,,,
46050,0.19612,,,
46100,0.19772,,,
46150,0.20029,,,
46200,0.20252,,,
46250,0.20252,,,
46300,0.20309,,,
46350,0.20122,,,
46400,0.20239,,,
46450,0.20426,,,
46500,0.20601,,,
46550,0.20855,,,
46600,0.21208,,,
46650,0.21309,,,
46700,0.2159,,,
46750,0.21896,,,
46800,0.22137,,,
46850,0.22588,,,
46900,0.22697,,,
46950,0.22382,,,
47000,0.22155,,,
47050,0.21939,,,
47100,0.21767,,,
47150,0.21551,,,
47200,0.21306,,,
47250,0.20949,,,
47300,0.20666,,,
47350,0.20142,,,
47400,0.19925,,,
47450,0.19927,,,
47500,0.19959,,,
47550,0.19913,,,
47600,0.19775,,,
47650,0.19636,,,
47700,0.19514,,,
47750,0.19508,,,
47800,0.19456,,,
47850,0.19553,,,
47900,0.19614,,,
47950,0.19518,,,
48000,0.19042,,,
48050,0.18671,,,
48100,0.18248,,,
48150,0.18036,,,
48200,0.17867,,,
48250,0.17688,,,
48300,0.17324,,,
48350,0.17085,,,
48400,0.16796,,,
48450,0.16442,,,
48500,0.16238,,,
48550,0.16047,,,
48600,0.16078,,,
48650,0.16193,,,
48700,0.16266,,,
48750,0.16382,,,
48800,0.16307,,,
48850,0.16231,,,
48900,0.16344,,,
48950,0.1662,,,
49000,0.16734,,,
49050,0.16871,,,
49100,0.17205,,,
49150,0.17394,,,
49200,0.17271,,,
49250,0.17331,,,
49300,0.17529,,,
49350,0.17612,,,
49400,0.17558,,,
49450,0.17532,,,
49500,0.17441,,,
49550,0.17199,,,
49600,0.16827,,,
49650,0.16607,,,
49700,0.16305,,,
49750,0.16368,,,
49800,0.16436,,,
49850,0.16325,,,
49900,0.16243,,,
49950,0.16573,,,
50000,0.16705,,,
50050,0.16891,,,
50100,0.16831,,,
50150,0.16548,,,
50200,0.15943,,,
50250,0.15797,,,
50300,0.161,,,
50350,0.16325,,,
50400,0.16607,,,
50450,0.16771,,,
50500,0.16662,,,
50550,0.16685,,,
50600,0.16553,,,
50650,0.16453,,,
50700,0.16468,,,
50750,0.16322,,,
50800,0.16515,,,
50850,0.1645,,,
50900,0.16426,,,
50950,0.16576,,,
51000,0.16678,,,
51050,0.16907,,,
51100,0.16905,,,
51150,0.16815,,,
51200,0.16652,,,
51250,0.16379,,,
51300,0.16318,,,
51350,0.16382,,,
51400,0.16287,,,
51450,0.16277,,,
51500,0.16345,,,
51550,0.16143,,,
51600,0.16112,,,
51650,0.16203,,,
51700,0.16218,,,
51750,0.16113,,,
51800,0.16283,,,
51850,0.16392,,,
51900,0.16322,,,
51950,0.16271,,,
52000,0.16261,,,
52050,0.16341,,,
52100,0.16389,,,
52150,0.16521,,,
52200,0.16844,,,
52250,0.17133,,,
52300,0.17292,,,
52350,0.1742,,,
52400,0.17617,,,
52450,0.17534,,,
52500,0.1754,,,
52550,0.17449,,,
52600,0.17527,,,
52650,0.17796,,,
52700,0.1795,,,
52750,0.17905,,,
52800,0.18156,,,
52850,0.18361,,,
52900,0.18471,,,
52950,0.18832,,,
53000,0.1921,,,
53050,0.1942,,,
53100,0.19416,,,
53150,0.19282,,,
53200,0.1931,,,
53250,0.19426,,,
53300,0.19411,,,
53350,0.19546,,,
53400,0.19675,,,
53450,0.19865,,,
53500,0.19914,,,
53550,0.19911,,,
53600,0.19961,,,
53650,0.20027,,,
53700,0.20252,,,
53750,0.20553,,,
53800,0.20872,,,
53850,0.21146,,,
53900,0.21467,,,
53950,0.21506,,,
54000,0.21464,,,
54050,0.21634,,,
54100,0.21916,,,
54150,0.22047,,,
54200,0.21885,,,
54250,0.21919,,,
54300,0.21714,,,
54350,0.21363,,,
54400,0.20909,,,
54450,0.20826,,,
54500,0.2071,,,
54550,0.20702,,,
54600,0.20583,,,
54650,0.20611,,,
54700,0.20358,,,
54750,0.20058,,,
54800,0.19919,,,
54850,0.19802,,,
54900,0.19682,,,
54950,0.19464,,,
55000,0.19342,,,
55050,0.19331,,,
55100,0.19171,,,
55150,0.1899,,,
55200,0.1878,,,
55250,0.18565,,,
55300,0.18146,,,
55350,0.17876,,,
55400,0.17581,,,
55450,0.17487,,,
55500,0.17634,,,
55550,0.17572,,,
55600,0.17635,,,
55650,0.17773,,,
55700,0.18083,,,
55750,0.18464,,,
55800,0.18477,,,
55850,0.18346,,,
55900,0.18319,,,
55950,0.18266,,,
56000,0.18071,,,
56050,0.17813,,,
56100,0.17392,,,
56150,0.1708,,,
56200,0.1685,,,
56250,0.16585,,,
56300,0.16312,,,
56350,0.16166,,,
56400,0.16032,,,
56450,0.15939,,,
56500,0.15757,,,
56550,0.15471,,,
56600,0.15312,,,
56650,0.15278,,,
56700,0.15149,,,
56750,0.15318,,,
56800,0.15283,,,
56850,0.15304,,,
56900,0.15267,,,
56950,0.15288,,,
57000,0.15414,,,
57050,0.15588,,,
57100,0.15645,,,
57150,0.15851,,,
57200,0.15754,,,
57250,0.15689,,,
57300,0.15578,,,
57350,0.15638,,,
57400,0.16052,,,
57450,0.16275,,,
57500,0.16522,,,
57550,0.16586,,,
57600,0.16464,,,
57650,0.16642,,,
57700,0.16661,,,
57750,0.16928,,,
57800,0.17355,,,
57850,0.17571,,,
57900,0.17929,,,
57950,0.18141,,,
58000,0.18245,,,
58050,0.1846,,,
58100,0.18603,,,
58150,0.18684,,,
58200,0.18708,,,
58250,0.18712,,,
58300,0.18863,,,
58350,0.18938,,,
58400,0.19222,,,
58450,0.19448,,,
58500,0.19322,,,
58550,0.19112,,,
58600,0.18762,,,
58650,0.18412,,,
58700,0.18062,,,
58750,0.17885,,,
58800,0.17899,,,
58850,0.18246,,,
58900,0.19099,,,
58950,0.19762,,,
59000,0.20287,,,
59050,0.20737,,,
59100,0.20997,,,
59150,0.21529,,,
59200,0.21884,,,
59250,0.21755,,,
59300,0.2151,,,
59350,0.2083,,,
59400,0.20369,,,
59450,0.20166,,,
59500,0.20528,,,
59550,0.21068,,,
59600,0.21699,,,
59650,0.21884,,,
59700,0.21845,,,
59750,0.21803,,,
59800,0.21329,,,
59850,0.21255,,,
59900,0.21143,,,
59950,0.20998,,,
60000,0.2105,,,
60050,0.21004,,,
60100,0.20877,,,
60150,0.20585,,,
60200,0.20512,,,
60250,0.20472,,,
60300,0.20332,,,
60350,0.20297,,,
60400,0.2032,,,
60450,0.20242,,,
60500,0.20114,,,
60550,0.1994,,,
60600,0.19743,,,
60650,0.19677,,,
60700,0.19594,,,
60750,0.19609,,,
60800,0.19623,,,
60850,0.19757,,,
60900,0.19728,,,
60950,0.19633,,,
61000,0.19577,,,
61050,0.19416,,,
61100,0.19295,,,
61150,0.191,,,
61200,0.18929,,,
61250,0.18933,,,
61300,0.18961,,,
61350,0.1883,,,
61400,0.1877,,,
61450,0.18642,,,
61500,0.18614,,,
61550,0.18664,,,
61600,0.18783,,,
61650,0.18771,,,
61700,0.18759,,,
61750,0.18818,,,
61800,0.18824,,,
61850,0.18918,,,
61900,0.18938,,,
61950,0.18847,,,
62000,0.18786,,,
62050,0.18769,,,
62100,0.18692,,,
62150,0.18603,,,
62200,0.1859,,,
62250,0.18555,,,
62300,0.18417,,,
62350,0.18418,,,
62400,0.18304,,,
62450,0.18158,,,
62500,0.18072,,,
62550,0.17993,,,
62600,0.17817,,,
62650,0.17584,,,
62700,0.17433,,,
62750,0.172,,,
62800,0.17038,,,
62850,0.1693,,,
62900,0.16863,,,
62950,0.1681,,,
63000,0.16727,,,
63050,0.16658,,,
63100,0.1663,,,
63150,0.16578,,,
63200,0.16357,,,
63250,0.16135,,,
63300,0.15856,,,
63350,0.15655,,,
63400,0.15553,,,
63450,0.15339,,,
63500,0.15037,,,
63550,0.14891,,,
63600,0.1487,,,
63650,0.14852,,,
63700,0.14736,,,
63750,0.14505,,,
63800,0.14309,,,
63850,0.14366,,,
63900,0.14319,,,
63950,0.14216,,,
64000,0.14199,,,
64050,0.14202,,,
64100,0.14184,,,
64150,0.14321,,,
64200,0.14534,,,
64250,0.14726,,,
64300,0.15061,,,
64350,0.15511,,,
64400,0.15965,,,
64450,0.16199,,,
64500,0.16377,,,
64550,0.16559,,,
64600,0.16521,,,
64650,0.16568,,,
64700,0.16623,,,
64750,0.16632,,,
64800,0.16514,,,
64850,0.16413,,,
64900,0.16263,,,
64950,0.16,,,
65000,0.15842,,,
65050,0.15708,,,
65100,0.15544,,,
65150,0.1542,,,
65200,0.1538,,,
65250,0.1537,,,
65300,0.15265,,,
65350,0.1529,,,
65400,0.1546,,,
65450,0.15586,,,
65500,0.15607,,,
65550,0.15721,,,
65600,0.15831,,,
65650,0.15815,,,
65700,0.15749,,,
65750,0.15659,,,
65800,0.15671,,,
65850,0.15791,,,
65900,0.15787,,,
65950,0.15808,,,
66000,0.158,,,
66050,0.15774,,,
66100,0.15749,,,
66150,0.1558,,,
66200,0.15377,,,
66250,0.15271,,,
66300,0.15166,,,
66350,0.15187,,,
66400,0.15177,,,
66450,0.15186,,,
66500,0.15201,,,
66550,0.1518,,,
66600,0.15122,,,
66650,0.15019,,,
66700,0.14815,,,
66750,0.14471,,,
66800,0.14185,,,
66850,0.14043,,,
66900,0.13972,,,
66950,0.13889,,,
67000,0.13839,,,
67050,0.13836,,,
67100,0.13959,,,
67150,0.1421,,,
67200,0.14497,,,
67250,0.14724,,,
67300,0.14884,,,
67350,0.15009,,,
67400,0.15084,,,
67450,0.15085,,,
67500,0.15026,,,
67550,0.14849,,,
67600,0.14477,,,
67650,0.14005,,,
67700,0.13865,,,